rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.31,0.26,94.9
2,2,Bayern Munich,German Bundesliga,3.39,0.42,93.51
3,3,Liverpool,Barclays Premier League,2.97,0.28,92.96
4,5,Paris Saint-Germain,French Ligue 1,2.93,0.48,89.81
5,4,Barcelona,Spanish Primera Division,2.95,0.49,89.78
6,6,Real Madrid,Spanish Primera Division,2.85,0.47,89.34
7,7,Atletico Madrid,Spanish Primera Division,2.2,0.3,86.53
8,8,Chelsea,Barclays Premier League,2.61,0.55,85.86
9,9,Juventus,Italy Serie A,2.52,0.54,85.12
10,11,Leicester City,Barclays Premier League,2.34,0.47,84.51
11,10,RB Leipzig,German Bundesliga,2.63,0.64,84.31
12,13,Tottenham Hotspur,Barclays Premier League,2.53,0.64,83.27
13,16,Borussia Dortmund,German Bundesliga,2.52,0.72,81.61
14,15,Bayer Leverkusen,German Bundesliga,2.33,0.61,81.38
15,12,Ajax,Dutch Eredivisie,2.91,0.97,81.33
16,18,Manchester United,Barclays Premier League,2.18,0.55,80.76
17,17,Sevilla FC,Spanish Primera Division,2.13,0.52,80.68
18,14,FC Salzburg,Austrian T-Mobile Bundesliga,2.93,1.04,80.33
19,20,Internazionale,Italy Serie A,2.34,0.69,79.89
20,19,Napoli,Italy Serie A,2.25,0.65,79.47
21,21,Getafe,Spanish Primera Division,1.78,0.4,78.51
22,26,Real Sociedad,Spanish Primera Division,2.08,0.61,78.11
23,27,Benfica,Portuguese Liga,2.27,0.74,77.76
24,22,Everton,Barclays Premier League,2.09,0.64,77.53
25,28,Atalanta,Italy Serie A,2.36,0.85,76.85
26,25,AS Roma,Italy Serie A,2.1,0.68,76.68
27,24,Zenit St Petersburg,Russian Premier Liga,2.03,0.64,76.67
28,23,FC Porto,Portuguese Liga,1.93,0.58,76.55
29,29,Arsenal,Barclays Premier League,2.26,0.84,75.5
30,31,Borussia Monchengladbach,German Bundesliga,2.24,0.84,75.31
31,33,Wolverhampton,Barclays Premier League,1.91,0.62,75.05
32,30,Athletic Bilbao,Spanish Primera Division,1.79,0.56,74.55
33,35,Lazio,Italy Serie A,2.15,0.82,74.31
34,32,Eintracht Frankfurt,German Bundesliga,2.14,0.82,74.06
35,36,AC Milan,Italy Serie A,1.91,0.71,73.11
36,39,Valencia,Spanish Primera Division,2.13,0.87,72.85
37,44,Lyon,French Ligue 1,1.93,0.74,72.61
38,37,Villarreal,Spanish Primera Division,2.12,0.88,72.53
39,38,VfL Wolfsburg,German Bundesliga,1.85,0.69,72.38
40,34,Flamengo,Brasileiro Série A,2.08,0.88,71.72
41,48,Olympiacos,Greek Super League,1.99,0.82,71.65
42,40,Club Brugge,Belgian Jupiler League,1.99,0.83,71.48
43,41,TSG Hoffenheim,German Bundesliga,2.2,0.99,71.35
44,42,Osasuna,Spanish Primera Division,1.85,0.74,71.14
45,52,AZ,Dutch Eredivisie,2.11,0.95,70.88
46,45,Crystal Palace,Barclays Premier League,1.78,0.72,70.27
47,50,Lille,French Ligue 1,1.76,0.72,70.07
48,43,Shakhtar Donetsk,UEFA Champions League,2.13,1.01,69.87
49,46,Schalke 04,German Bundesliga,1.95,0.87,69.8
50,57,Marseille,French Ligue 1,1.82,0.78,69.75
51,62,Granada,Spanish Primera Division,1.72,0.7,69.63
52,51,Sheffield United,Barclays Premier League,1.76,0.74,69.54
53,65,Basel,Swiss Raiffeisen Super League,2.14,1.04,69.38
54,47,Burnley,Barclays Premier League,1.89,0.84,69.3
55,55,Real Betis,Spanish Primera Division,1.96,0.9,69.28
56,61,Brighton and Hove Albion,Barclays Premier League,1.88,0.86,68.71
57,49,Celtic,Scottish Premiership,1.99,0.95,68.58
58,58,Leeds United,English League Championship,1.74,0.77,68.51
59,60,Espanyol,Spanish Primera Division,1.82,0.84,68.28
60,54,Celta Vigo,Spanish Primera Division,1.76,0.79,68.2
61,56,Eibar,Spanish Primera Division,1.75,0.78,68.19
62,59,FC Krasnodar,Russian Premier Liga,1.8,0.82,68.11
63,53,AFC Bournemouth,Barclays Premier League,1.9,0.91,67.86
64,66,Fiorentina,Italy Serie A,1.86,0.9,67.58
65,63,Werder Bremen,German Bundesliga,2.03,1.05,67.15
66,79,AS Monaco,French Ligue 1,1.92,0.96,67.14
67,64,Rangers,Scottish Premiership,2.05,1.06,67.11
68,69,PAOK Salonika,Greek Super League,1.92,0.97,66.93
69,73,Southampton,Barclays Premier League,1.91,0.97,66.58
70,76,Watford,Barclays Premier League,1.77,0.86,66.52
71,74,Palmeiras,Brasileiro Série A,1.67,0.79,66.46
72,71,Dynamo Kiev,UEFA Europa League,1.93,1.0,66.42
73,67,Aston Villa,Barclays Premier League,1.94,1.02,66.09
74,78,Leganes,Spanish Primera Division,1.62,0.77,65.83
75,72,Dinamo Zagreb,UEFA Champions League,2.05,1.14,65.45
76,68,Alavés,Spanish Primera Division,1.72,0.87,65.41
77,88,Santos,Brasileiro Série A,1.6,0.78,65.25
78,75,Montpellier,French Ligue 1,1.57,0.76,65.1
79,77,River Plate,Argentina Primera Division,1.81,0.96,65.08
80,87,PSV,Dutch Eredivisie,2.09,1.19,65.05
81,85,LASK Linz,Austrian T-Mobile Bundesliga,1.8,0.96,64.93
82,70,West Ham United,Barclays Premier League,1.87,1.01,64.92
83,83,Newcastle,Barclays Premier League,1.7,0.89,64.5
84,81,Young Boys,Swiss Raiffeisen Super League,2.23,1.33,64.47
85,80,Hertha Berlin,German Bundesliga,1.88,1.05,64.44
86,95,FC Augsburg,German Bundesliga,1.88,1.08,63.71
87,94,1. FC Union Berlin,German Bundesliga,1.71,0.94,63.54
88,90,CSKA Moscow,Russian Premier Liga,1.63,0.88,63.38
89,93,Nantes,French Ligue 1,1.49,0.76,63.36
90,100,Slavia Prague,UEFA Champions League,1.92,1.13,63.19
91,96,Sporting CP,Portuguese Liga,1.68,0.93,63.1
92,97,Angers,French Ligue 1,1.53,0.82,62.73
93,82,Grêmio,Brasileiro Série A,1.65,0.93,62.69
94,91,Bologna,Italy Serie A,1.79,1.05,62.57
95,105,FC Midtjylland,Danish SAS-Ligaen,1.72,0.99,62.4
96,98,Strasbourg,French Ligue 1,1.64,0.93,62.4
97,84,Real Valladolid,Spanish Primera Division,1.55,0.85,62.35
98,89,Brentford,English League Championship,1.59,0.89,62.27
99,104,Atlético Paranaense,Brasileiro Série A,1.42,0.75,62.05
100,103,Ludogorets,UEFA Europa League,1.74,1.03,61.92
101,101,Torino,Italy Serie A,1.64,0.95,61.86
102,106,SC Freiburg,German Bundesliga,1.79,1.08,61.85
103,107,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79
104,92,Mainz,German Bundesliga,1.97,1.24,61.71
105,99,Levante,Spanish Primera Division,1.92,1.21,61.29
106,112,Malmo FF,Swedish Allsvenskan,1.59,0.93,61.18
107,114,Reims,French Ligue 1,1.39,0.76,61.18
108,115,Sassuolo,Italy Serie A,1.77,1.09,61.12
109,109,Sampdoria,Italy Serie A,1.6,0.95,61.01
110,118,Braga,Portuguese Liga,1.62,0.98,60.73
111,102,Mallorca,Spanish Primera Division,1.75,1.1,60.58
112,86,Fortuna Düsseldorf,German Bundesliga,1.82,1.16,60.56
113,113,FC Cologne,German Bundesliga,1.68,1.04,60.34
114,121,Stade Rennes,French Ligue 1,1.56,0.94,60.3
115,110,Galatasaray,Turkish Turkcell Super Lig,1.62,1.01,60.06
116,122,FC Copenhagen,Danish SAS-Ligaen,1.75,1.12,59.99
117,119,Cagliari,Italy Serie A,1.75,1.13,59.83
118,123,West Bromwich Albion,English League Championship,1.7,1.08,59.81
119,116,Club América,Mexican Primera Division Torneo Apertura,1.69,1.08,59.59
120,120,Boca Juniors,Argentina Primera Division,1.47,0.89,59.47
121,117,Bordeaux,French Ligue 1,1.47,0.9,59.28
122,108,Fulham,English League Championship,1.68,1.1,59.12
123,125,Besiktas,Turkish Turkcell Super Lig,1.84,1.24,59.1
124,129,KAA Gent,Belgian Jupiler League,1.71,1.13,59.1
125,130,St Etienne,French Ligue 1,1.5,0.94,59.08
126,131,Trabzonspor,Turkish Turkcell Super Lig,1.74,1.17,58.62
127,127,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37
128,128,Beijing Guoan,Chinese Super League,1.76,1.21,58.34
129,126,Norwich City,Barclays Premier League,1.7,1.15,58.31
130,133,Parma,Italy Serie A,1.6,1.06,58.29
131,136,Internacional,Brasileiro Série A,1.49,0.97,58.03
132,111,Lokomotiv Moscow,Russian Premier Liga,1.64,1.11,57.92
133,144,Fenerbahce,Turkish Turkcell Super Lig,1.76,1.23,57.69
134,134,Los Angeles FC,Major League Soccer,1.98,1.43,57.68
135,124,Nice,French Ligue 1,1.57,1.06,57.57
136,137,Apoel Nicosia,UEFA Europa League,1.63,1.12,57.36
137,142,Genoa,Italy Serie A,1.72,1.21,57.21
138,148,Monterrey,Mexican Primera Division Torneo Apertura,1.62,1.12,57.15
139,138,Hammarby,Swedish Allsvenskan,2.13,1.6,57.14
140,141,São Paulo,Brasileiro Série A,1.32,0.85,57.09
141,135,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.49,1.01,57.04
142,139,Verona,Italy Serie A,1.51,1.03,57.0
143,132,Rapid Vienna,Austrian T-Mobile Bundesliga,1.78,1.28,56.95
144,149,SC Paderborn,German Bundesliga,1.65,1.16,56.9
145,143,Guimaraes,Portuguese Liga,1.5,1.03,56.81
146,151,St Gallen,Swiss Raiffeisen Super League,1.91,1.41,56.64
147,140,Red Star Belgrade,UEFA Champions League,1.92,1.43,56.48
148,166,Rostov,Russian Premier Liga,1.54,1.09,56.16
149,146,Santos Laguna,Mexican Primera Division Torneo Apertura,1.7,1.25,55.95
150,147,Tigres UANL,Mexican Primera Division Torneo Apertura,1.44,1.02,55.77
151,150,Standard Liege,Belgian Jupiler League,1.68,1.25,55.57
152,177,FC Arsenal Tula,Russian Premier Liga,1.4,0.99,55.46
153,152,Molde,Norwegian Tippeligaen,1.93,1.5,55.26
154,157,Dijon FCO,French Ligue 1,1.4,1.02,54.77
155,153,Spal,Italy Serie A,1.45,1.07,54.58
156,156,Cruz Azul,Mexican Primera Division Torneo Apertura,1.46,1.09,54.51
157,158,Udinese,Italy Serie A,1.47,1.11,54.08
158,155,Lecce,Italy Serie A,1.68,1.32,53.89
159,161,Genk,Belgian Jupiler League,1.69,1.35,53.63
160,183,Yokohama F. Marinos,Japanese J League,1.76,1.42,53.62
161,167,Atletico Mineiro,Brasileiro Série A,1.42,1.08,53.53
162,159,Brest,French Ligue 1,1.49,1.16,53.41
163,162,Feyenoord,Dutch Eredivisie,1.69,1.35,53.31
164,180,Sivasspor,Turkish Turkcell Super Lig,1.67,1.34,53.29
165,154,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.65,1.32,53.25
166,164,Pachuca,Mexican Primera Division Torneo Apertura,1.63,1.31,53.21
167,195,AEK Athens,Greek Super League,1.5,1.17,53.19
168,145,Spartak Moscow,Russian Premier Liga,1.29,0.98,53.0
169,169,FK Qarabag,UEFA Europa League,1.47,1.16,52.96
170,173,Fluminense,Brasileiro Série A,1.35,1.04,52.91
171,179,Corinthians,Brasileiro Série A,1.26,0.96,52.88
172,172,Brescia,Italy Serie A,1.5,1.19,52.86
173,170,Ferencvaros,UEFA Europa League,1.55,1.24,52.74
174,176,Rio Ave,Portuguese Liga,1.44,1.14,52.54
175,202,Antwerp,Belgian Jupiler League,1.62,1.33,52.47
176,160,Amiens,French Ligue 1,1.4,1.12,52.39
177,168,Brondby,Danish SAS-Ligaen,1.77,1.48,52.35
178,182,Sheffield Wednesday,English League Championship,1.41,1.13,52.3
179,192,Hull City,English League Championship,1.51,1.23,52.26
180,174,Djurgardens IF,Swedish Allsvenskan,1.36,1.08,52.22
181,175,IFK Norrkoping,Swedish Allsvenskan,1.54,1.26,52.21
182,163,Metz,French Ligue 1,1.36,1.09,52.0
183,178,FK Partizan Belgrade,UEFA Europa League,1.48,1.22,51.91
184,193,Vasco da Gama,Brasileiro Série A,1.34,1.08,51.83
185,171,Toulouse,French Ligue 1,1.55,1.3,51.32
186,186,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28
187,187,FC Astana,UEFA Europa League,1.55,1.31,51.26
188,190,Kawasaki Frontale,Japanese J League,1.48,1.25,51.15
189,184,Cruzeiro,Brasileiro Série A,1.18,0.96,50.89
190,197,VfB Stuttgart,German 2. Bundesliga,1.6,1.38,50.7
191,165,Nimes,French Ligue 1,1.41,1.2,50.68
192,200,Velez Sarsfield,Argentina Primera Division,1.19,0.97,50.63
193,189,Cardiff City,English League Championship,1.45,1.24,50.62
194,185,Nottingham Forest,English League Championship,1.31,1.1,50.55
195,181,Bahía,Brasileiro Série A,1.28,1.07,50.48
196,188,Racing Club,Argentina Primera Division,1.29,1.08,50.39
197,194,Stoke City,English League Championship,1.33,1.13,50.38
198,199,Preston North End,English League Championship,1.38,1.19,50.25
199,203,Bristol City,English League Championship,1.49,1.3,50.19
200,209,FC Utrecht,Dutch Eredivisie,1.61,1.42,50.12
201,198,León,Mexican Primera Division Torneo Apertura,1.53,1.34,50.12
202,201,Shandong Luneng,Chinese Super League,1.6,1.43,49.81
203,191,Ceará,Brasileiro Série A,1.25,1.07,49.77
204,196,Dinamo Moscow,Russian Premier Liga,1.13,0.97,49.16
205,204,Vitesse,Dutch Eredivisie,1.69,1.56,49.02
206,215,Millwall,English League Championship,1.32,1.18,49.01
207,231,Queens Park Rangers,English League Championship,1.42,1.28,48.88
208,205,Hamburg SV,German 2. Bundesliga,1.45,1.32,48.73
209,212,AIK,Swedish Allsvenskan,1.29,1.16,48.48
210,217,Girona FC,Spanish Segunda Division,1.41,1.3,48.28
211,219,Defensa y Justicia,Argentina Primera Division,1.18,1.06,48.25
212,225,Huddersfield Town,English League Championship,1.29,1.18,48.23
213,216,Atlanta United FC,Major League Soccer,1.47,1.38,47.92
214,213,Anderlecht,Belgian Jupiler League,1.31,1.21,47.82
215,214,Alanyaspor,Turkish Turkcell Super Lig,1.34,1.25,47.8
216,220,Sporting de Charleroi,Belgian Jupiler League,1.33,1.24,47.73
217,206,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.37,1.29,47.72
218,207,Swansea City,English League Championship,1.4,1.32,47.71
219,226,Fortaleza,Brasileiro Série A,1.31,1.22,47.7
220,218,Lorient,French Ligue 2,1.39,1.31,47.65
221,221,Kashima Antlers,Japanese J League,1.27,1.19,47.56
222,235,Heerenveen,Dutch Eredivisie,1.62,1.55,47.55
223,237,FC Ufa,Russian Premier Liga,1.0,0.9,47.42
224,222,CFR 1907 Cluj,UEFA Europa League,1.41,1.35,47.29
225,211,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.54,1.49,47.02
226,210,Necaxa,Mexican Primera Division Torneo Apertura,1.4,1.35,46.94
227,227,Querétaro,Mexican Primera Division Torneo Apertura,1.36,1.31,46.87
228,233,Blackburn,English League Championship,1.33,1.28,46.83
229,230,Pumas Unam,Mexican Primera Division Torneo Apertura,1.29,1.25,46.67
230,224,Boavista,Portuguese Liga,1.11,1.05,46.62
231,232,New York City FC,Major League Soccer,1.49,1.46,46.62
232,208,Gazovik Orenburg,Russian Premier Liga,1.34,1.3,46.62
233,234,Heracles,Dutch Eredivisie,1.62,1.6,46.53
234,240,Lanus,Argentina Primera Division,1.26,1.21,46.51
235,223,Birmingham,English League Championship,1.27,1.24,46.29
236,236,Derby County,English League Championship,1.3,1.28,46.15
237,246,Banfield,Argentina Primera Division,1.12,1.09,46.08
238,242,Aris Salonika,Greek Super League,1.38,1.37,45.99
239,228,AGF Aarhus,Danish SAS-Ligaen,1.38,1.37,45.98
240,229,CA Independiente,Argentina Primera Division,1.16,1.13,45.94
241,241,Philadelphia Union,Major League Soccer,1.5,1.51,45.79
242,267,FC Tambov,Russian Premier Liga,1.27,1.26,45.72
243,247,Newell's Old Boys,Argentina Primera Division,1.2,1.19,45.7
244,302,Servette,Swiss Raiffeisen Super League,1.35,1.36,45.59
245,239,Talleres de Córdoba,Argentina Primera Division,1.14,1.13,45.48
246,266,Middlesbrough,English League Championship,1.21,1.21,45.37
247,244,Slovan Bratislava,UEFA Europa League,1.24,1.25,45.34
248,245,Toronto FC,Major League Soccer,1.49,1.52,45.31
249,254,Morelia,Mexican Primera Division Torneo Apertura,1.39,1.42,45.3
250,248,PFC Oleksandriya,UEFA Europa League,1.31,1.33,45.21
251,238,Reading,English League Championship,1.26,1.27,45.13
252,259,Ural Sverdlovsk Oblast,Russian Premier Liga,1.28,1.3,45.06
253,250,Santa Clara,Portuguese Liga,1.25,1.28,44.97
254,252,Mouscron-Peruwelz,Belgian Jupiler League,1.29,1.32,44.89
255,249,Gil Vicente,Portuguese Liga,1.17,1.19,44.84
256,262,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.51,1.57,44.68
257,256,Guadalajara,Mexican Primera Division Torneo Apertura,1.25,1.31,44.3
258,243,FC Groningen,Dutch Eredivisie,1.11,1.15,44.24
259,258,Portimonense,Portuguese Liga,1.23,1.29,44.13
260,260,Lens,French Ligue 2,1.14,1.19,43.95
261,251,SV Zulte Waregem,Belgian Jupiler League,1.36,1.44,43.94
262,257,Famalicao,Portuguese Liga,1.39,1.47,43.93
263,274,Arsenal Sarandi,Argentina Primera Division,1.28,1.36,43.83
264,261,Los Angeles Galaxy,Major League Soccer,1.81,1.94,43.78
265,301,Willem II,Dutch Eredivisie,1.57,1.68,43.76
266,253,FC Nordsjaelland,Danish SAS-Ligaen,1.42,1.53,43.62
267,263,AaB,Danish SAS-Ligaen,1.26,1.35,43.59
268,279,Goztepe,Turkish Turkcell Super Lig,1.17,1.25,43.58
269,264,Chicago Fire,Major League Soccer,1.45,1.56,43.52
270,292,Rayo Vallecano,Spanish Segunda Division,1.27,1.37,43.39
271,276,Almeria,Spanish Segunda Division,1.17,1.26,43.38
272,269,Rosenborg,Norwegian Tippeligaen,1.51,1.63,43.38
273,265,FC Lugano,Swiss Raiffeisen Super League,1.12,1.2,43.35
274,288,Goiás,Brasileiro Série A,1.33,1.44,43.18
275,271,Seattle Sounders FC,Major League Soccer,1.39,1.51,43.13
276,255,Terek Grozny,Russian Premier Liga,0.98,1.06,42.99
277,281,Rosario Central,Argentina Primera Division,1.11,1.21,42.93
278,293,Estudiantes,Argentina Primera Division,1.03,1.12,42.64
279,272,Odense BK,Danish SAS-Ligaen,1.24,1.37,42.6
280,273,Sochi,Russian Premier Liga,1.18,1.31,42.53
281,270,Cadiz,Spanish Segunda Division,1.05,1.16,42.47
282,303,Cerezo Osaka,Japanese J League,0.96,1.06,42.37
283,275,Atlético Tucumán,Argentina Primera Division,1.1,1.23,42.35
284,268,Argentinos Juniors,Argentina Primera Division,1.0,1.1,42.34
285,278,Guingamp,French Ligue 2,1.34,1.5,42.24
286,285,Union Santa Fe,Argentina Primera Division,1.07,1.2,42.23
287,280,Atromitos,Greek Super League,1.21,1.37,42.02
288,284,New York Red Bulls,Major League Soccer,1.41,1.59,41.98
289,291,Rubin Kazan,Russian Premier Liga,0.88,0.98,41.96
290,286,Sydney FC,Australian A-League,1.41,1.6,41.87
291,304,Vitoria Setubal,Portuguese Liga,1.0,1.14,41.76
292,290,BK Hacken,Swedish Allsvenskan,1.15,1.31,41.67
293,294,Tianjin Teda,Chinese Super League,1.28,1.47,41.44
294,297,Portland Timbers,Major League Soccer,1.44,1.66,41.32
295,298,Tondela,Portuguese Liga,1.18,1.36,41.31
296,300,Arminia Bielefeld,German 2. Bundesliga,1.26,1.45,41.27
297,277,Krylia Sovetov,Russian Premier Liga,1.09,1.26,41.21
298,289,Moreirense,Portuguese Liga,1.17,1.35,41.13
299,299,FC Dallas,Major League Soccer,1.37,1.6,40.98
300,282,Randers FC,Danish SAS-Ligaen,1.31,1.53,40.96
301,308,San Lorenzo,Argentina Primera Division,1.16,1.35,40.92
302,287,Pacos Ferreira,Portuguese Liga,1.12,1.32,40.66
303,310,Sanfrecce Hiroshima,Japanese J League,1.03,1.22,40.64
304,307,Tijuana,Mexican Primera Division Torneo Apertura,1.27,1.5,40.44
305,312,St. Truidense,Belgian Jupiler League,1.23,1.47,40.35
306,305,Wigan,English League Championship,1.17,1.4,40.3
307,313,Arizona United,United Soccer League,1.43,1.71,40.24
308,314,San Jose Earthquakes,Major League Soccer,1.4,1.68,40.13
309,319,Gimnasia La Plata,Argentina Primera Division,1.05,1.26,40.06
310,315,Chapecoense AF,Brasileiro Série A,1.05,1.27,39.91
311,306,Central Córdoba Santiago del Estero,Argentina Primera Division,1.1,1.34,39.83
312,311,OFI Crete,Greek Super League,1.17,1.43,39.71
313,324,Gamba Osaka,Japanese J League,1.33,1.62,39.58
314,316,Bodo/Glimt,Norwegian Tippeligaen,1.49,1.81,39.56
315,337,Vissel Kobe,Japanese J League,1.6,1.94,39.43
316,317,Puebla,Mexican Primera Division Torneo Apertura,1.17,1.44,39.42
317,295,Botafogo,Brasileiro Série A,1.03,1.27,39.41
318,296,FC Tokyo,Japanese J League,0.98,1.21,39.39
