rank,prev_rank,name,league,off,def,spi
319,327,Belenenses,Portuguese Liga,1.08,1.34,39.17
320,320,Desportivo Aves,Portuguese Liga,1.12,1.4,39.06
321,325,KV Kortrijk,Belgian Jupiler League,1.26,1.57,38.98
322,321,Sparta,Dutch Eredivisie,1.27,1.58,38.96
323,322,ADO Den Haag,Dutch Eredivisie,1.36,1.7,38.88
324,342,Barnsley,English League Championship,1.24,1.55,38.72
325,351,Kaizer Chiefs,South African ABSA Premier League,1.11,1.4,38.7
326,326,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
327,318,Caykur Rizespor,Turkish Turkcell Super Lig,1.21,1.52,38.64
328,341,Hannover 96,German 2. Bundesliga,1.22,1.54,38.57
329,329,Henan Jianye,Chinese Super League,1.25,1.57,38.55
330,330,Minnesota United FC,Major League Soccer,1.25,1.58,38.54
331,309,SD Huesca,Spanish Segunda Division,1.01,1.29,38.46
332,333,FC Twente,Dutch Eredivisie,1.35,1.7,38.44
333,328,KV Mechelen,Belgian Jupiler League,1.22,1.55,38.26
334,334,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
335,353,Perth Glory,Australian A-League,1.23,1.57,38.13
336,336,Panathinaikos,Greek Super League,0.99,1.28,38.01
337,363,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.33,1.71,37.85
338,340,Kasimpasa,Turkish Turkcell Super Lig,1.35,1.75,37.64
339,338,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
340,339,New England Revolution,Major League Soccer,1.36,1.76,37.58
341,323,FC Sion,Swiss Raiffeisen Super League,1.34,1.73,37.55
342,331,Huracán,Argentina Primera Division,0.89,1.18,37.53
343,349,Maritimo,Portuguese Liga,1.06,1.4,37.48
344,343,Toluca,Mexican Primera Division Torneo Apertura,1.09,1.43,37.46
345,283,FC Zurich,Swiss Raiffeisen Super League,1.2,1.57,37.46
346,344,Troyes,French Ligue 2,0.95,1.26,37.45
347,332,Aberdeen,Scottish Premiership,1.19,1.56,37.39
348,346,Sporting Kansas City,Major League Soccer,1.37,1.78,37.38
349,347,Columbus Crew,Major League Soccer,1.12,1.47,37.36
350,366,Real Zaragoza,Spanish Segunda Division,1.13,1.49,37.35
351,348,Atlas,Mexican Primera Division Torneo Apertura,1.07,1.42,37.32
352,350,FC Luzern,Swiss Raiffeisen Super League,1.2,1.58,37.12
353,352,Hartberg,Austrian T-Mobile Bundesliga,1.49,1.94,37.09
354,354,Real Salt Lake,Major League Soccer,1.01,1.36,36.98
355,345,Konyaspor,Turkish Turkcell Super Lig,0.98,1.32,36.97
356,355,Le Havre,French Ligue 2,1.1,1.47,36.96
357,356,Colorado Rapids,Major League Soccer,1.36,1.79,36.83
358,367,Málaga,Spanish Segunda Division,0.85,1.17,36.75
359,358,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
360,361,Holstein Kiel,German 2. Bundesliga,1.3,1.73,36.57
361,365,IFK Goteborg,Swedish Allsvenskan,1.1,1.52,36.01
362,335,Charlton Athletic,English League Championship,1.12,1.55,35.88
363,362,Genclerbirligi,Turkish Turkcell Super Lig,1.23,1.69,35.86
364,359,Patronato,Argentina Primera Division,1.03,1.44,35.85
365,360,CSA,Brasileiro Série A,1.03,1.44,35.79
366,375,SV Sandhausen,German 2. Bundesliga,1.14,1.59,35.73
367,357,Oxford United,English League One,1.18,1.64,35.7
368,364,1. FC Nürnberg,German 2. Bundesliga,1.15,1.61,35.64
369,373,Mamelodi Sundowns,South African ABSA Premier League,1.0,1.42,35.49
370,372,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.13,1.58,35.48
371,371,Luton Town,English League Championship,1.18,1.64,35.48
372,368,Viking FK,Norwegian Tippeligaen,1.31,1.81,35.41
373,383,Denizlispor,Turkish Turkcell Super Lig,0.98,1.41,35.11
374,385,1. FC Heidenheim 1846,German 2. Bundesliga,1.09,1.56,35.08
375,379,Elche,Spanish Segunda Division,1.03,1.48,35.06
376,374,DC United,Major League Soccer,1.14,1.62,35.05
377,377,Houston Dynamo,Major League Soccer,1.23,1.74,34.92
378,381,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
379,393,Frosinone,Italy Serie B,1.02,1.49,34.77
380,382,F91 Dudelange,UEFA Europa League,1.39,1.96,34.72
381,386,Larissa,Greek Super League,0.92,1.36,34.68
382,399,Benevento,Italy Serie B,0.95,1.4,34.65
383,384,Caen,French Ligue 2,1.04,1.52,34.62
384,376,Asteras Tripolis,Greek Super League,0.86,1.29,34.44
385,378,Jahn Regensburg,German 2. Bundesliga,1.27,1.82,34.42
386,406,Las Palmas,Spanish Segunda Division,1.01,1.49,34.33
387,389,Fuenlabrada,Spanish Segunda Division,0.99,1.47,34.11
388,387,Real Monarchs SLC,United Soccer League,1.46,2.08,34.09
389,369,Melbourne City,Australian A-League,1.18,1.73,34.02
390,420,Motherwell,Scottish Premiership,1.15,1.69,33.92
391,390,Haugesund,Norwegian Tippeligaen,1.1,1.63,33.89
392,370,PEC Zwolle,Dutch Eredivisie,1.29,1.88,33.81
393,392,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
394,394,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.0,1.51,33.68
395,395,Orlando City SC,Major League Soccer,1.22,1.79,33.65
396,397,FC Juárez,Mexican Primera Division Torneo Apertura,0.98,1.5,33.51
397,398,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
398,401,Sporting Gijón,Spanish Segunda Division,0.81,1.27,33.49
399,396,Consadole Sapporo,Japanese J League,1.15,1.72,33.38
400,391,Crotone,Italy Serie B,1.0,1.53,33.36
401,416,Hibernian,Scottish Premiership,1.16,1.73,33.34
402,409,Lamia,Greek Super League,0.86,1.35,33.14
403,405,Bidvest Wits,South African ABSA Premier League,0.99,1.53,32.95
404,431,Aldosivi,Argentina Primera Division,0.87,1.37,32.87
405,402,Ipswich Town,English League One,0.97,1.52,32.83
406,407,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
407,380,Colon Santa Fe,Argentina Primera Division,0.93,1.47,32.48
408,408,Avaí,Brasileiro Série A,0.87,1.4,32.37
409,436,Real Oviedo,Spanish Segunda Division,1.02,1.6,32.34
410,411,Neuchatel Xamax,Swiss Raiffeisen Super League,1.11,1.74,32.25
411,400,VfL Bochum,German 2. Bundesliga,1.17,1.81,32.2
412,417,VfL Osnabruck,German 2. Bundesliga,1.02,1.61,32.15
413,425,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.17,1.82,32.11
414,414,Pittsburgh Riverhounds,United Soccer League,0.97,1.56,31.99
415,415,Nashville SC,United Soccer League,0.94,1.52,31.95
416,410,Chievo Verona,Italy Serie B,0.95,1.54,31.85
417,418,Montreal Impact,Major League Soccer,1.11,1.76,31.83
418,403,Sunderland,English League One,1.0,1.62,31.75
419,412,Orlando Pirates,South African ABSA Premier League,1.02,1.64,31.73
420,419,Louisville City FC,United Soccer League,1.17,1.84,31.7
421,404,Emmen,Dutch Eredivisie,1.14,1.8,31.63
422,413,Karlsruher SC,German 2. Bundesliga,1.14,1.81,31.6
423,428,Peterborough United,English League One,1.22,1.93,31.26
424,426,AC Ajaccio,French Ligue 2,0.72,1.26,31.18
425,421,Esbjerg,Danish SAS-Ligaen,0.98,1.63,30.98
426,422,KV Oostende,Belgian Jupiler League,1.04,1.71,30.95
427,423,SD Ponferradina,Spanish Segunda Division,0.91,1.54,30.86
428,429,Clermont Foot,French Ligue 2,0.85,1.46,30.83
429,437,Eupen,Belgian Jupiler League,0.95,1.59,30.82
430,433,FC St. Pauli,German 2. Bundesliga,0.98,1.63,30.76
431,388,Kilmarnock,Scottish Premiership,0.84,1.46,30.61
432,434,Stabaek,Norwegian Tippeligaen,0.95,1.61,30.54
433,435,AS Nancy Lorraine,French Ligue 2,0.8,1.41,30.52
434,438,Lobos de la BUAP,Mexican Primera Division Torneo Clausura,0.98,1.67,30.3
435,449,Empoli,Italy Serie B,1.04,1.74,30.24
436,457,SpVgg Greuther Fürth,German 2. Bundesliga,0.96,1.64,30.21
437,441,Kristiansund BK,Norwegian Tippeligaen,1.08,1.81,30.19
438,424,Numancia,Spanish Segunda Division,0.77,1.38,30.18
439,444,IF Elfsborg,Swedish Allsvenskan,1.07,1.8,30.15
440,443,SV Darmstadt 98,German 2. Bundesliga,0.92,1.59,30.13
441,432,Hobro IK,Danish SAS-Ligaen,0.89,1.55,30.12
442,430,Antalyaspor,Turkish Turkcell Super Lig,1.02,1.73,30.1
443,451,Sonderjyske,Danish SAS-Ligaen,1.05,1.77,30.02
444,445,Racing Santander,Spanish Segunda Division,0.91,1.58,29.97
445,427,Tenerife,Spanish Segunda Division,0.87,1.54,29.87
446,459,Lyngby,Danish SAS-Ligaen,1.03,1.77,29.79
447,440,Albacete,Spanish Segunda Division,0.72,1.33,29.68
448,460,Kayserispor,Turkish Turkcell Super Lig,1.03,1.77,29.67
449,442,Vegalta Sendai,Japanese J League,0.88,1.57,29.56
450,470,Newcastle Jets,Australian A-League,1.12,1.91,29.43
451,466,Melbourne Victory,Australian A-League,1.12,1.92,29.37
452,446,Adelaide United,Australian A-League,1.1,1.88,29.35
453,448,Western United,Australian A-League,0.98,1.73,29.29
454,439,RKC,Dutch Eredivisie,1.13,1.93,29.25
455,454,Portsmouth,English League One,0.97,1.72,29.23
456,456,Odd BK,Norwegian Tippeligaen,1.04,1.81,29.21
457,461,Sochaux,French Ligue 2,0.74,1.39,28.99
458,463,Auxerre,French Ligue 2,0.82,1.52,28.89
459,458,FC Xanthi,Greek Super League,0.73,1.38,28.88
460,453,Godoy Cruz,Argentina Primera Division,0.94,1.7,28.81
461,447,SV Mattersburg,Austrian T-Mobile Bundesliga,1.12,1.95,28.77
462,465,Tampa Bay Rowdies,United Soccer League,1.0,1.79,28.71
463,484,VVV Venlo,Dutch Eredivisie,1.15,2.02,28.45
464,469,Urawa Red Diamonds,Japanese J League,0.96,1.74,28.44
465,452,Thun,Swiss Raiffeisen Super League,1.1,1.95,28.36
466,476,Cittadella,Italy Serie B,0.87,1.63,28.16
467,468,Mirandes,Spanish Segunda Division,0.92,1.71,28.14
468,464,Nagoya Grampus Eight,Japanese J League,1.01,1.84,28.06
469,473,St. Pölten,Austrian T-Mobile Bundesliga,1.0,1.84,27.96
470,472,Volos NFC,Greek Super League,0.9,1.69,27.93
471,474,Reno 1868 FC,United Soccer League,1.14,2.04,27.93
472,475,Grenoble,French Ligue 2,0.75,1.47,27.86
473,455,Rotherham United,English League One,0.92,1.74,27.62
474,481,Valenciennes,French Ligue 2,0.75,1.49,27.41
475,462,Fortuna Sittard,Dutch Eredivisie,1.21,2.16,27.33
476,450,Waasland-Beveren,Belgian Jupiler League,0.97,1.84,27.24
477,491,Silkeborg,Danish SAS-Ligaen,1.12,2.05,27.17
478,471,Deportivo La Coruña,Spanish Segunda Division,0.77,1.55,27.17
479,477,Dynamo Dresden,German 2. Bundesliga,0.9,1.74,27.14
480,480,Wellington Phoenix,Australian A-League,1.13,2.07,27.12
481,467,AD Alcorcon,Spanish Segunda Division,0.73,1.5,27.01
482,483,Lugo,Spanish Segunda Division,0.79,1.58,27.0
483,478,Erzgebirge Aue,German 2. Bundesliga,0.95,1.82,26.94
484,485,Stromsgodset,Norwegian Tippeligaen,1.11,2.06,26.86
485,486,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
486,516,Livingston,Scottish Premiership,0.88,1.74,26.61
487,489,Valerenga,Norwegian Tippeligaen,0.92,1.81,26.34
488,494,Extremadura UD,Spanish Segunda Division,0.7,1.49,26.32
489,495,Shimizu S-Pulse,Japanese J League,1.07,2.03,26.23
490,490,Cercle Brugge,Belgian Jupiler League,1.02,1.97,26.22
491,482,Ankaragucu,Turkish Turkcell Super Lig,0.89,1.78,26.22
492,504,SuperSport United,South African ABSA Premier League,0.72,1.53,26.16
493,492,Spezia,Italy Serie B,0.81,1.67,25.92
494,498,Perugia,Italy Serie B,0.87,1.77,25.83
495,497,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.06,2.06,25.82
496,479,Panionios,Greek Super League,0.8,1.69,25.54
497,493,Doncaster Rovers,English League One,0.87,1.81,25.27
498,488,Black Aces,South African ABSA Premier League,0.86,1.81,25.07
499,487,Oita Trinita,Japanese J League,0.65,1.48,25.06
500,517,Blackpool,English League One,0.83,1.77,25.03
501,502,New York Red Bulls II,United Soccer League,1.2,2.31,25.01
502,503,SV Wehen Wiesbaden,German 2. Bundesliga,0.89,1.87,24.93
503,505,Chateauroux,French Ligue 2,0.64,1.47,24.9
504,506,Veracruz,Mexican Primera Division Torneo Apertura,0.87,1.83,24.89
505,510,Western Sydney FC,Australian A-League,0.98,2.01,24.65
506,508,SK Brann,Norwegian Tippeligaen,0.74,1.65,24.63
507,509,Paris FC,French Ligue 2,0.6,1.43,24.52
508,518,Bloem Celtic,South African ABSA Premier League,0.8,1.75,24.43
509,511,Rodez,French Ligue 2,0.8,1.75,24.41
510,512,GIF Sundsvall,Swedish Allsvenskan,0.88,1.88,24.39
511,501,Hearts,Scottish Premiership,0.81,1.78,24.23
512,513,Vancouver Whitecaps,Major League Soccer,0.93,1.98,24.08
513,507,Sagan Tosu,Japanese J League,0.74,1.69,24.05
514,500,Fleetwood Town,English League One,0.87,1.9,24.0
515,514,Wycombe Wanderers,English League One,0.69,1.62,23.88
516,499,US Pescara,Italy Serie B,0.84,1.85,23.88
517,519,AC Horsens,Danish SAS-Ligaen,0.76,1.73,23.77
518,496,Burton Albion,English League One,0.77,1.75,23.71
519,520,North Carolina FC,United Soccer League,0.96,2.08,23.23
520,521,Orebro SK,Swedish Allsvenskan,0.95,2.07,23.22
521,522,Pordenone Calcio,Italy Serie B,0.77,1.79,23.2
522,528,Virtus Entella,Italy Serie B,0.72,1.71,23.12
523,523,Orange County SC,United Soccer League,0.9,2.0,23.11
524,527,Cremonese,Italy Serie B,0.62,1.57,22.96
525,524,Sarpsborg,Norwegian Tippeligaen,0.72,1.73,22.96
526,525,Indy Eleven,United Soccer League,0.64,1.61,22.77
527,526,Cosenza,Italy Serie B,0.7,1.71,22.74
528,515,Panetolikos,Greek Super League,0.72,1.75,22.65
529,531,Brisbane Roar,Australian A-League,0.96,2.13,22.57
530,530,Shonan Bellmare,Japanese J League,0.86,1.99,22.29
531,533,Coventry City,English League One,0.7,1.75,22.18
532,532,Le Mans,French Ligue 2,0.8,1.9,22.15
533,534,Orléans,French Ligue 2,0.75,1.83,22.08
534,535,IK Sirius,Swedish Allsvenskan,0.84,1.98,22.06
535,529,Ascoli,Italy Serie B,0.76,1.85,22.05
536,547,F.B.C Unione Venezia,Italy Serie B,0.7,1.75,22.04
537,536,Tromso,Norwegian Tippeligaen,1.0,2.23,22.0
538,537,Niort,French Ligue 2,0.58,1.57,21.77
539,542,Livorno,Italy Serie B,0.7,1.78,21.64
540,539,FC Cincinnati,Major League Soccer,0.85,2.03,21.63
541,540,San Antonio FC,United Soccer League,1.07,2.38,21.61
542,546,Ross County,Scottish Premiership,0.86,2.06,21.45
543,545,Salernitana,Italy Serie B,0.7,1.81,21.17
544,543,Mjondalen,Norwegian Tippeligaen,0.84,2.05,21.08
545,544,Östersunds FK,Swedish Allsvenskan,0.8,2.0,20.9
546,550,Bristol Rovers,English League One,0.76,1.95,20.61
547,538,Highlands Park FC,South African ABSA Premier League,0.56,1.61,20.49
548,548,Chambly Thelle FC,French Ligue 2,0.63,1.75,20.47
549,541,Jubilo Iwata,Japanese J League,0.61,1.73,20.35
550,549,Sacramento Republic FC,United Soccer League,0.75,1.96,20.27
551,551,LA Galaxy II,United Soccer League,0.97,2.34,20.0
552,552,Austin Bold FC,United Soccer League,0.78,2.05,19.79
553,553,Ranheim,Norwegian Tippeligaen,0.87,2.19,19.77
554,554,Fresno FC,United Soccer League,0.86,2.18,19.74
555,555,El Paso Locomotive FC,United Soccer League,0.6,1.76,19.57
556,556,Helsingborgs IF,Swedish Allsvenskan,0.67,1.9,19.47
557,565,Lincoln City,English League One,0.62,1.81,19.42
558,557,Lillestrom,Norwegian Tippeligaen,0.71,1.96,19.42
559,559,Bradford City,English League Two,0.67,1.91,19.2
560,568,Swindon Town,English League Two,0.71,1.98,19.17
561,561,Golden Arrows,South African ABSA Premier League,0.54,1.73,18.58
562,562,Gillingham,English League One,0.58,1.81,18.48
563,563,Maritzburg Utd,South African ABSA Premier League,0.4,1.48,18.46
564,558,St Mirren,Scottish Premiership,0.6,1.86,18.28
565,560,Pisa,Italy Serie B,0.65,1.95,18.25
566,575,Scunthorpe,English League Two,0.68,2.03,18.03
567,567,Hamilton Academical,Scottish Premiership,0.69,2.04,17.91
568,564,New Mexico United,United Soccer League,0.82,2.29,17.79
569,569,Matsumoto Yamaga FC,Japanese J League,0.39,1.53,17.45
570,582,Cheltenham Town,English League Two,0.61,1.96,17.34
571,571,Accrington Stanley,English League One,0.62,1.97,17.25
572,573,St Johnstone,Scottish Premiership,0.61,1.97,17.13
573,574,Charleston Battery,United Soccer League,0.59,1.94,16.89
574,577,Milton Keynes Dons,English League One,0.61,1.99,16.88
575,566,Polokwane City FC,South African ABSA Premier League,0.53,1.86,16.64
576,570,Trapani,Italy Serie B,0.59,1.99,16.54
577,576,Shrewsbury Town,English League One,0.46,1.74,16.54
578,581,Chippa United,South African ABSA Premier League,0.36,1.54,16.36
579,578,Portland Timbers 2,United Soccer League,0.99,2.7,16.3
580,579,Loudoun United FC,United Soccer League,0.95,2.65,16.21
581,580,Ottawa Fury FC,United Soccer League,0.59,2.01,16.19
582,572,Juve Stabia,Italy Serie B,0.54,1.93,16.06
583,583,Northampton Town,English League Two,0.63,2.16,15.43
584,585,Central Coast Mariners,Australian A-League,0.7,2.32,15.03
585,596,Exeter City,English League Two,0.52,1.99,14.85
586,586,AmaZulu,South African ABSA Premier League,0.36,1.69,14.7
587,587,Tranmere Rovers,English League One,0.6,2.17,14.67
588,589,Crewe Alexandra,English League Two,0.6,2.18,14.62
589,590,AFC Wimbledon,English League One,0.52,2.02,14.54
590,591,Charlotte Independence,United Soccer League,0.6,2.19,14.44
591,599,Baroka FC,South African ABSA Premier League,0.33,1.64,14.39
592,592,Kalmar FF,Swedish Allsvenskan,0.47,1.95,14.35
593,584,Plymouth Argyle,English League Two,0.53,2.06,14.31
594,594,Vasby United,Swedish Allsvenskan,0.49,1.99,14.3
595,595,Saint Louis FC,United Soccer League,0.45,1.94,13.98
596,593,Black Leopards,South African ABSA Premier League,0.45,1.94,13.94
597,597,Oklahoma City Energy FC,United Soccer League,0.58,2.22,13.81
598,598,Rio Grande Valley FC Toros,United Soccer League,0.58,2.22,13.81
599,601,Falkenbergs FF,Swedish Allsvenskan,0.57,2.24,13.42
600,588,Forest Green Rovers,English League Two,0.38,1.85,13.27
601,602,Colchester United,English League Two,0.43,1.97,13.22
602,605,Rochdale,English League One,0.48,2.18,12.2
603,603,Las Vegas Lights FC,United Soccer League,0.57,2.39,12.05
604,600,Mansfield Town,English League Two,0.48,2.21,12.03
605,607,Hartford Athletic,United Soccer League,0.78,2.88,11.42
606,604,Oldham Athletic,English League Two,0.45,2.21,11.37
607,606,Salford City,English League Two,0.43,2.22,10.87
608,608,Stellenbosch FC,South African ABSA Premier League,0.33,2.01,10.74
609,609,Bolton,English League One,0.49,2.4,10.49
610,610,Swope Park Rangers,United Soccer League,0.68,2.87,9.98
611,611,Birmingham Legion FC,United Soccer League,0.39,2.26,9.95
612,612,Bethlehem Steel FC,United Soccer League,0.71,2.98,9.62
613,613,Southend United,English League One,0.58,2.76,9.37
614,616,Newport County,English League Two,0.2,1.88,9.13
615,614,Atlanta United 2,United Soccer League,0.62,2.88,9.09
616,615,Tacoma Defiance,United Soccer League,0.57,2.78,9.08
617,617,Memphis 901 FC,United Soccer League,0.32,2.23,8.92
618,618,Tulsa Roughnecks,United Soccer League,0.47,2.63,8.56
619,619,Leyton Orient,English League Two,0.41,2.5,8.53
620,620,Cambridge United,English League Two,0.21,2.03,8.23
621,621,Stevenage,English League Two,0.2,2.02,8.12
622,624,Carlisle United,English League Two,0.28,2.38,7.26
623,623,Crawley Town,English League Two,0.3,2.44,7.24
624,626,Macclesfield,English League Two,0.2,2.19,7.03
625,627,Walsall,English League Two,0.2,2.19,7.0
626,622,Port Vale,English League Two,0.2,2.2,6.95
627,625,Grimsby Town,English League Two,0.2,2.23,6.79
628,628,Colorado Springs Switchbacks FC,United Soccer League,0.2,2.45,5.6
629,629,Morecambe,English League Two,0.2,2.5,5.37
